commit 2bd616b1a7d2544e05d55141b6575f17a9b17263
Merge: 3208250185 31bd41e04b
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 13:25:37 2014 -0400

    build: merge the great pkg/ rename into dev.power64
    
    This also removes pkg/runtime/traceback_lr.c, which was ported
    to Go in an earlier commit and then moved to
    runtime/traceback.go.
    
    Reviewer: rsc@golang.org
              rsc: LGTM

 .hgignore                                          |  12 +-
 src/{pkg => }/encoding/json/encode.go              |   0
 src/{pkg => }/encoding/json/encode_test.go         |   0
 src/{pkg => }/encoding/json/example_test.go        |   0
 src/{pkg => }/encoding/json/fold.go                |   0
 src/{pkg => }/encoding/json/fold_test.go           |   0
 src/{pkg => }/encoding/json/indent.go              |   0
 src/{pkg => }/encoding/json/scanner.go             |   0
 src/{pkg => }/encoding/json/scanner_test.go        |   0
 src/{pkg => }/encoding/json/stream.go              |   0
 src/{pkg => }/encoding/json/stream_test.go         |   0
 src/{pkg => }/encoding/json/tagkey_test.go         |   0
 src/{pkg => }/encoding/json/tags.go                |   0
 src/{pkg => }/encoding/json/tags_test.go           |   0
 src/{pkg => }/encoding/json/testdata/code.json.gz  | Bin
 src/{pkg => }/encoding/pem/pem.go                  |   0
 src/{pkg => }/encoding/pem/pem_test.go             |   0
 src/{pkg => }/encoding/xml/atom_test.go            |   0
 src/{pkg => }/encoding/xml/example_test.go         |   0
 src/{pkg => }/encoding/xml/marshal.go              |   0
 src/{pkg => }/encoding/xml/marshal_test.go         |   0
 src/{pkg => }/encoding/xml/read.go                 |   0
 src/{pkg => }/encoding/xml/read_test.go            |   0
 src/{pkg => }/encoding/xml/typeinfo.go             |   0
 src/{pkg => }/encoding/xml/xml.go                  |   0
 src/{pkg => }/encoding/xml/xml_test.go             |   0
 src/{pkg => }/errors/errors.go                     |   0
 src/{pkg => }/errors/errors_test.go                |   0
 src/{pkg => }/errors/example_test.go               |   0
 src/{pkg => }/expvar/expvar.go                     |   0
 src/{pkg => }/expvar/expvar_test.go                |   0
 src/{pkg => }/flag/example_test.go                 |   0
 src/{pkg => }/flag/export_test.go                  |   0
 src/{pkg => }/flag/flag.go                         |   0
 src/{pkg => }/flag/flag_test.go                    |   0
 src/{pkg => }/fmt/doc.go                           |   0
 src/{pkg => }/fmt/export_test.go                   |   0
 src/{pkg => }/fmt/fmt_test.go                      |   0
 src/{pkg => }/fmt/format.go                        |   0
 src/{pkg => }/fmt/print.go                         |   0
 src/{pkg => }/fmt/scan.go                          |   0
 src/{pkg => }/fmt/scan_test.go                     |   0
 src/{pkg => }/fmt/stringer_test.go                 |   0
 src/{pkg => }/go/ast/ast.go                        |   0
 src/{pkg => }/go/ast/ast_test.go                   |   0
 src/{pkg => }/go/ast/commentmap.go                 |   0
 src/{pkg => }/go/ast/commentmap_test.go            |   0
 src/{pkg => }/go/ast/example_test.go               |   0
 src/{pkg => }/go/ast/filter.go                     |   0
 src/{pkg => }/go/ast/filter_test.go                |   0
 src/{pkg => }/go/ast/import.go                     |   0
 src/{pkg => }/go/ast/print.go                      |   0
 src/{pkg => }/go/ast/print_test.go                 |   0
 src/{pkg => }/go/ast/resolve.go                    |   0
 src/{pkg => }/go/ast/scope.go                      |   0
 src/{pkg => }/go/ast/walk.go                       |   0
 src/{pkg => }/go/build/build.go                    |  23 +-
 src/{pkg => }/go/build/build_test.go               |   0
 src/{pkg => }/go/build/deps_test.go                |   0
 src/{pkg => }/go/build/doc.go                      |   0
 src/{pkg => }/go/build/read.go                     |   0
 src/{pkg => }/go/build/read_test.go                |   0
 src/{pkg => }/go/build/syslist.go                  |   0
 src/{pkg => }/go/build/syslist_test.go             |   0
 src/{pkg => }/go/build/testdata/other/file/file.go |   0
 src/{pkg => }/go/build/testdata/other/main.go      |   0
 src/{pkg => }/go/doc/Makefile                      |   0
 src/{pkg => }/go/doc/comment.go                    |   0
 src/{pkg => }/go/doc/comment_test.go               |   0
 src/{pkg => }/go/doc/doc.go                        |   0
 src/{pkg => }/go/doc/doc_test.go                   |   0
 src/{pkg => }/go/doc/example.go                    |   0
 src/{pkg => }/go/doc/example_test.go               |   0
 src/{pkg => }/go/doc/exports.go                    |   0
 src/{pkg => }/go/doc/filter.go                     |   0
 src/{pkg => }/go/doc/headscan.go                   |   0
 src/{pkg => }/go/doc/reader.go                     |   0
 src/{pkg => }/go/doc/synopsis.go                   |   0
 src/{pkg => }/go/doc/synopsis_test.go              |   0
 src/{pkg => }/go/doc/testdata/a.0.golden           |   0
 src/{pkg => }/go/doc/testdata/a.1.golden           |   0
 src/{pkg => }/go/doc/testdata/a.2.golden           |   0
 src/{pkg => }/go/doc/testdata/a0.go                |   0
 src/{pkg => }/go/doc/testdata/a1.go                |   0
 src/{pkg => }/go/doc/testdata/b.0.golden           |   0
 src/{pkg => }/go/doc/testdata/b.1.golden           |   0
 src/{pkg => }/go/doc/testdata/b.2.golden           |   0
 src/{pkg => }/go/doc/testdata/b.go                 |   0
 src/{pkg => }/go/doc/testdata/benchmark.go         |   0
 src/{pkg => }/go/doc/testdata/bugpara.0.golden     |   0
 src/{pkg => }/go/doc/testdata/bugpara.1.golden     |   0
 src/{pkg => }/go/doc/testdata/bugpara.2.golden     |   0
 src/{pkg => }/go/doc/testdata/bugpara.go           |   0
 src/{pkg => }/go/doc/testdata/c.0.golden           |   0
 src/{pkg => }/go/doc/testdata/c.1.golden           |   0
 src/{pkg => }/go/doc/testdata/c.2.golden           |   0
 src/{pkg => }/go/doc/testdata/c.go                 |   0
 src/{pkg => }/go/doc/testdata/d.0.golden           |   0
 src/{pkg => }/go/doc/testdata/d.1.golden           |   0
 src/{pkg => }/go/doc/testdata/d.2.golden           |   0
 src/{pkg => }/go/doc/testdata/d1.go                |   0
 src/{pkg => }/go/doc/testdata/d2.go                |   0
 src/{pkg => }/go/doc/testdata/e.0.golden           |   0
 src/{pkg => }/go/doc/testdata/e.1.golden           |   0
 src/{pkg => }/go/doc/testdata/e.2.golden           |   0
 src/{pkg => }/go/doc/testdata/e.go                 |   0
 src/{pkg => }/go/doc/testdata/error1.0.golden      |   0
 src/{pkg => }/go/doc/testdata/error1.1.golden      |   0
 src/{pkg => }/go/doc/testdata/error1.2.golden      |   0
 src/{pkg => }/go/doc/testdata/error1.go            |   0
 src/{pkg => }/go/doc/testdata/error2.0.golden      |   0
 src/{pkg => }/go/doc/testdata/error2.1.golden      |   0
 src/{pkg => }/go/doc/testdata/error2.2.golden      |   0
 src/{pkg => }/go/doc/testdata/error2.go            |   0
 src/{pkg => }/go/doc/testdata/example.go           |   0
 src/{pkg => }/go/doc/testdata/f.0.golden           |   0
 src/{pkg => }/go/doc/testdata/f.1.golden           |   0
 src/{pkg => }/go/doc/testdata/f.2.golden           |   0
 src/{pkg => }/go/doc/testdata/f.go                 |   0
 src/{pkg => }/go/doc/testdata/template.txt         |   0
 src/{pkg => }/go/doc/testdata/testing.0.golden     |   0
 src/{pkg => }/go/doc/testdata/testing.1.golden     |   0
 src/{pkg => }/go/doc/testdata/testing.2.golden     |   0
 src/{pkg => }/go/doc/testdata/testing.go           |   0
 src/{pkg => }/go/format/format.go                  |   0
 src/{pkg => }/go/format/format_test.go             |   0
 src/{pkg => }/go/parser/error_test.go              |   0
 src/{pkg => }/go/parser/example_test.go            |   0
 src/{pkg => }/go/parser/interface.go               |   0
 src/{pkg => }/go/parser/parser.go                  |   0
 src/{pkg => }/go/parser/parser_test.go             |   0
 src/{pkg => }/go/parser/performance_test.go        |   0
 src/{pkg => }/go/parser/short_test.go              |   0
 src/{pkg => }/go/parser/testdata/commas.src        |   0
 src/{pkg => }/go/parser/testdata/issue3106.src     |   0
 src/{pkg => }/go/printer/example_test.go           |   0
 src/{pkg => }/go/printer/nodes.go                  |   0
 src/{pkg => }/go/printer/performance_test.go       |   0
 src/{pkg => }/go/printer/printer.go                |   0
 src/{pkg => }/go/printer/printer_test.go           |   0
 src/{pkg => }/go/printer/testdata/comments.golden  |   0
 src/{pkg => }/go/printer/testdata/comments.input   |   0
 src/{pkg => }/go/printer/testdata/comments.x       |   0
 src/{pkg => }/go/printer/testdata/comments2.golden |   0
 src/{pkg => }/go/printer/testdata/comments2.input  |   0
 .../go/printer/testdata/declarations.golden        |   0
 .../go/printer/testdata/declarations.input         |   0
 src/{pkg => }/go/printer/testdata/empty.golden     |   0
 src/{pkg => }/go/printer/testdata/empty.input      |   0
 .../go/printer/testdata/expressions.golden         |   0
 .../go/printer/testdata/expressions.input          |   0
 src/{pkg => }/go/printer/testdata/expressions.raw  |   0
 .../go/printer/testdata/linebreaks.golden          |   0
 src/{pkg => }/go/printer/testdata/linebreaks.input |   0
 src/{pkg => }/go/printer/testdata/parser.go        |   0
 src/{pkg => }/go/printer/testdata/slow.golden      |   0
 src/{pkg => }/go/printer/testdata/slow.input       |   0
 .../go/printer/testdata/statements.golden          |   0
 src/{pkg => }/go/printer/testdata/statements.input |   0
 src/{pkg => }/go/scanner/errors.go                 |   0
 src/{pkg => }/go/scanner/example_test.go           |   0
 src/{pkg => }/go/scanner/scanner.go                |   0
 src/{pkg => }/go/scanner/scanner_test.go           |   0
 src/{pkg => }/go/token/position.go                 |   0
 src/{pkg => }/go/token/position_test.go            |   0
 src/{pkg => }/go/token/serialize.go                |   0
 src/{pkg => }/go/token/serialize_test.go           |   0
 src/{pkg => }/go/token/token.go                    |   0
 src/{pkg => }/hash/adler32/adler32.go              |   0
 src/{pkg => }/hash/adler32/adler32_test.go         |   0
 src/{pkg => }/hash/crc32/crc32.go                  |   0
 src/{pkg => }/hash/crc32/crc32_amd64.s             |   0
 src/{pkg => }/hash/crc32/crc32_amd64p32.s          |   0
 src/{pkg => }/hash/crc32/crc32_amd64x.go           |   0
 src/{pkg => }/hash/crc32/crc32_generic.go          |   0
 src/{pkg => }/hash/crc32/crc32_test.go             |   0
 src/{pkg => }/hash/crc64/crc64.go                  |   0
 src/{pkg => }/hash/crc64/crc64_test.go             |   0
 src/{pkg => }/hash/fnv/fnv.go                      |   0
 src/{pkg => }/hash/fnv/fnv_test.go                 |   0
 src/{pkg => }/hash/hash.go                         |   0
 src/{pkg => }/hash/test_cases.txt                  |   0
 src/{pkg => }/hash/test_gen.awk                    |   0
 src/{pkg => }/html/entity.go                       |   0
 src/{pkg => }/html/entity_test.go                  |   0
 src/{pkg => }/html/escape.go                       |   0
 src/{pkg => }/html/escape_test.go                  |   0
 src/{pkg => }/html/template/attr.go                |   0
 src/{pkg => }/html/template/clone_test.go          |   0
 src/{pkg => }/html/template/content.go             |   0
 src/{pkg => }/html/template/content_test.go        |   0
 src/{pkg => }/html/template/context.go             |   0
 src/{pkg => }/html/template/css.go                 |   0
 src/{pkg => }/html/template/css_test.go            |   0
 src/{pkg => }/html/template/doc.go                 |   0
 src/{pkg => }/html/template/error.go               |   0
 src/{pkg => }/html/template/escape.go              |   0
 src/{pkg => }/html/template/escape_test.go         |   0
 src/{pkg => }/html/template/html.go                |   0
 src/{pkg => }/html/template/html_test.go           |   0
 src/{pkg => }/html/template/js.go                  |   0
 src/{pkg => }/html/template/js_test.go             |   0
 src/{pkg => }/html/template/template.go            |   0
 src/{pkg => }/html/template/transition.go          |   0
 src/{pkg => }/html/template/url.go                 |   0
 src/{pkg => }/html/template/url_test.go            |   0
 src/{pkg => }/image/color/color.go                 |   0
 src/{pkg => }/image/color/palette/gen.go           |   0
 src/{pkg => }/image/color/palette/generate.go      |   0
 src/{pkg => }/image/color/palette/palette.go       |   0
 src/{pkg => }/image/color/ycbcr.go                 |   0
 src/{pkg => }/image/color/ycbcr_test.go            |   0
 src/{pkg => }/image/decode_example_test.go         |   0
 src/{pkg => }/image/decode_test.go                 |   0
 src/{pkg => }/image/draw/bench_test.go             |   0
 src/{pkg => }/image/draw/clip_test.go              |   0
 src/{pkg => }/image/draw/draw.go                   |   0
 src/{pkg => }/image/draw/draw_test.go              |   0
 src/{pkg => }/image/format.go                      |   0
 src/{pkg => }/image/geom.go                        |   0
 src/{pkg => }/image/gif/reader.go                  |   0
 src/{pkg => }/image/gif/reader_test.go             |   0
 src/{pkg => }/image/gif/writer.go                  |   0
 src/{pkg => }/image/gif/writer_test.go             |   0
 src/{pkg => }/image/image.go                       |   0
 src/{pkg => }/image/image_test.go                  |   0
 src/{pkg => }/image/jpeg/dct_test.go               |   0
 src/{pkg => }/image/jpeg/fdct.go                   |   0
 src/{pkg => }/image/jpeg/huffman.go                |   0
 src/{pkg => }/image/jpeg/idct.go                   |   0
 src/{pkg => }/image/jpeg/reader.go                 |   0
 src/{pkg => }/image/jpeg/reader_test.go            |   0
 src/{pkg => }/image/jpeg/scan.go                   |   0
 src/{pkg => }/image/jpeg/writer.go                 |   0
 src/{pkg => }/image/jpeg/writer_test.go            |   0
 src/{pkg => }/image/names.go                       |   0
 src/{pkg => }/image/png/paeth.go                   |   0
 src/{pkg => }/image/png/paeth_test.go              |   0
 src/{pkg => }/image/png/reader.go                  |   0
 src/{pkg => }/image/png/reader_test.go             |   0
 src/{pkg => }/image/png/testdata/benchGray.png     | Bin
 .../image/png/testdata/benchNRGBA-gradient.png     | Bin
 .../image/png/testdata/benchNRGBA-opaque.png       | Bin
 src/{pkg => }/image/png/testdata/benchPaletted.png | Bin
 .../image/png/testdata/benchRGB-interlace.png      | Bin
 src/{pkg => }/image/png/testdata/benchRGB.png      | Bin
 src/{pkg => }/image/png/testdata/invalid-crc32.png | Bin
 src/{pkg => }/image/png/testdata/invalid-noend.png | Bin
 src/{pkg => }/image/png/testdata/invalid-trunc.png | Bin
 src/{pkg => }/image/png/testdata/invalid-zlib.png  | Bin
 src/{pkg => }/image/png/testdata/pngsuite/README   |   0
 .../image/png/testdata/pngsuite/README.original    |   0
 .../image/png/testdata/pngsuite/basn0g01-30.png    | Bin
 .../image/png/testdata/pngsuite/basn0g01-30.sng    |   0
 .../image/png/testdata/pngsuite/basn0g01.png       | Bin
 .../image/png/testdata/pngsuite/basn0g01.sng       |   0
 .../image/png/testdata/pngsuite/basn0g02-29.png    | Bin
 .../image/png/testdata/pngsuite/basn0g02-29.sng    |   0
 .../image/png/testdata/pngsuite/basn0g02.png       | Bin
 .../image/png/testdata/pngsuite/basn0g02.sng       |   0
 .../image/png/testdata/pngsuite/basn0g04-31.png    | Bin
 .../image/png/testdata/pngsuite/basn0g04-31.sng    |   0
 .../image/png/testdata/pngsuite/basn0g04.png       | Bin
 .../image/png/testdata/pngsuite/basn0g04.sng       |   0
 .../image/png/testdata/pngsuite/basn0g08.png       | Bin
 .../image/png/testdata/pngsuite/basn0g08.sng       |   0
 .../image/png/testdata/pngsuite/basn0g16.png       | Bin
 .../image/png/testdata/pngsuite/basn0g16.sng       |   0
 .../image/png/testdata/pngsuite/basn2c08.png       | Bin
 .../image/png/testdata/pngsuite/basn2c08.sng       |   0
 .../image/png/testdata/pngsuite/basn2c16.png       | Bin
 .../image/png/testdata/pngsuite/basn2c16.sng       |   0
 .../image/png/testdata/pngsuite/basn3p01.png       | Bin
 .../image/png/testdata/pngsuite/basn3p01.sng       |   0
 .../image/png/testdata/pngsuite/basn3p02.png       | Bin
 .../image/png/testdata/pngsuite/basn3p02.sng       |   0
 .../image/png/testdata/pngsuite/basn3p04-31i.png   | Bin
 .../image/png/testdata/pngsuite/basn3p04-31i.sng   |   0
 .../image/png/testdata/pngsuite/basn3p04.png       | Bin
 .../image/png/testdata/pngsuite/basn3p04.sng       |   0
 .../image/png/testdata/pngsuite/basn3p08-trns.png  | Bin
 .../image/png/testdata/pngsuite/basn3p08-trns.sng  |   0
 .../image/png/testdata/pngsuite/basn3p08.png       | Bin
 .../image/png/testdata/pngsuite/basn3p08.sng       |   0
 .../image/png/testdata/pngsuite/basn4a08.png       | Bin
 .../image/png/testdata/pngsuite/basn4a08.sng       |   0
 .../image/png/testdata/pngsuite/basn4a16.png       | Bin
 .../image/png/testdata/pngsuite/basn4a16.sng       |   0
 .../image/png/testdata/pngsuite/basn6a08.png       | Bin
 .../image/png/testdata/pngsuite/basn6a08.sng       |   0
 .../image/png/testdata/pngsuite/basn6a16.png       | Bin
 .../image/png/testdata/pngsuite/basn6a16.sng       |   0
 src/{pkg => }/image/png/writer.go                  |   0
 src/{pkg => }/image/png/writer_test.go             |   0
 src/{pkg => }/image/testdata/video-001.5bpp.gif    | Bin
 src/{pkg => }/image/testdata/video-001.gif         | Bin
 .../image/testdata/video-001.interlaced.gif        | Bin
 src/{pkg => }/image/testdata/video-001.jpeg        | Bin
 src/{pkg => }/image/testdata/video-001.png         | Bin
 .../image/testdata/video-001.progressive.jpeg      | Bin
 .../image/testdata/video-001.q50.420.jpeg          | Bin
